URL,Test,Mudah?,Passed,Error
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan tampilan halaman saat dibuka di perangkat mobile sudah rapi (responsive),Ya,TRUE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan seluruh tombol pendaftaran berfungsi dan mengarah ke halaman yang benar,Ya,TRUE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan gambar banner event tampil dengan jelas dan tidak pecah,Ya,TRUE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Halaman harus dapat dimuat dengan cepat tanpa ada error 404 atau server error,Ya,TRUE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Tombol bagikan (share) ke WhatsApp/Medsos harus berfungsi dan link yang dibagikan benar,Ya,TRUE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan info lokasi event (nama venue dan link Google Maps) tampil dan link Maps-nya bisa dibuka,Ya,TRUE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan batas waktu pendaftaran (deadline) tampil jelas dan tombol daftar otomatis nonaktif kalau sudah lewat deadline,Ya,TRUE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan tab jadwal event menampilkan sesi-sesi lomba dengan urutan waktu yang benar,Ya,TRUE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan daftar kategori lomba (jenis busur + gender + kelompok usia) tampil lengkap sesuai data,Ya,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan jumlah peserta yang sudah terdaftar tampil dan cocok dengan data di dashboard panitia,Tidak,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan file panduan teknis (PDF) bisa dibuka atau diunduh tanpa error,Ya,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan tab FAQ atau pertanyaan umum tampil dan isi kontennya bisa dibaca,Ya,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan halaman hasil (qualification leaderboard) tampil dengan peringkat dan skor yang benar setelah babak kualifikasi selesai,Tidak,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c,Pastikan halaman hasil eliminasi menampilkan bracket pertandingan beserta nama pemenang di setiap ronde,Tidak,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c/register,"Pastikan alur pendaftaran (form entry) lancar dan validasi input (email, telp, kategori) berfungsi",Ya,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c/register,Pastikan pilihan kategori lomba di form sesuai dengan kategori yang sudah dibuat oleh panitia event,Ya,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c/register,Pastikan input nomor HP hanya menerima angka dan formatnya masuk akal (tidak kurang dari 8 digit),Ya,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c/register,Pastikan kalau peserta sudah pernah daftar di event yang sama muncul pesan info yang jelas bukan halaman error,Tidak,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c/register,Pastikan peserta yang belum login otomatis diarahkan ke halaman login sebelum bisa daftar,Ya,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c/payment,Pastikan rincian biaya pendaftaran sesuai dan pilihan metode pembayaran (Tripay/Manual) muncul,Tidak,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c/payment,Pastikan instruksi pembayaran via Virtual Account tampil lengkap beserta nomor VA dan nama bank tujuan,Tidak,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c/payment,Pastikan timer countdown kadaluarsa pembayaran berjalan dengan benar dan halaman menampilkan status expired kalau waktu habis,Ya,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c/payment,Pastikan upload bukti bayar (untuk pembayaran manual) berhasil dan file tersimpan dengan benar di server,Tidak,FALSE,FALSE
https://archeryhub.id/events/seleksi-popda-kabsleman-2026-7247378c/payment,Pastikan QR code pembayaran Tripay bisa di-scan dan jumlah yang tertera sesuai tagihan,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events,"Pastikan event yang sudah didaftar muncul di daftar ""Event Saya"" dengan status pendaftaran yang benar",Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events,"Pastikan event yang status pembayarannya masih ""unpaid"" ada tombol ""Bayar Sekarang"" yang aktif dan berfungsi",Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/events,Pastikan peserta bisa membatalkan pendaftaran yang belum dibayar dan slot-nya terhapus dari data,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/payments,Pastikan status pembayaran (Pending/Success/Expired) sinkron dengan data dari penyedia layanan pembayaran,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/payments,Pastikan detail transaksi (jumlah bayar + biaya admin + metode pembayaran) tampil lengkap di halaman detail pembayaran,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer,"Pastikan ringkasan profil pemanah (nama, foto, statistik event yang diikuti) tampil dengan benar di dashboard",Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/profile,"Pastikan form edit profil (foto profil, biodata, jenis busur utama) bisa disimpan dan perubahan langsung keliatan",Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/profile,Pastikan upload foto profil berhasil dan gambar baru langsung tampil menggantikan foto lama,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/settings,Pastikan pengaturan notifikasi (email/push) bisa diubah dan statusnya tersimpan setelah halaman di-refresh,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/result,Pastikan daftar hasil event (kualifikasi) yang pernah diikuti peserta tampil lengkap dengan nama event dan skor akhir,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/archer/saved,Pastikan daftar event yang disimpan (bookmark) tampil dan event bisa dihapus dari daftar simpan,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/archer/notifications,"Pastikan daftar notifikasi (event baru dari org yang diikuti, update status pembayaran) tampil dan bisa ditandai sudah dibaca",Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization,Pastikan ringkasan statistik pendaftar dan total pendapatan di dashboard organisasi tampil real-time,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization,Pastikan grafik atau ringkasan event aktif dan jumlah peserta tampil di dashboard utama organisasi,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/create,"Pastikan proses pembuatan event baru (upload banner, set kategori, set harga) tersimpan dengan benar ke database",Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/create,"Pastikan field wajib di form buat event (nama event, tanggal, lokasi) divalidasi dan tidak bisa kosong",Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/create,Pastikan upload banner event berhasil dan preview gambar muncul sebelum form disubmit,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/create,"Pastikan event yang baru dibuat masuk ke status ""draft"" dan belum tampil di halaman publik sebelum di-publish",Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events,Pastikan daftar event milik organisasi tampil dengan filter status (draft/active) yang berfungsi,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/overview,Pastikan halaman overview event menampilkan total peserta per kategori dan total pemasukan yang sudah terkonfirmasi,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/overview,"Pastikan tombol ""Publish Event"" mengubah status event dari draft menjadi active dan langsung tampil di halaman publik",Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/categories,Pastikan kategori lomba baru (jenis busur + gender + usia) bisa ditambah dan langsung tampil di form pendaftaran peserta,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/categories,Pastikan harga pendaftaran per kategori bisa diedit dan perubahan tersimpan dengan benar,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/categories,Pastikan kategori yang sudah ada pesertanya tidak bisa dihapus atau menampilkan peringatan sebelum dihapus,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/participants,Pastikan tabel daftar peserta bisa difilter berdasarkan kategori lomba dan status pembayaran,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/participants,Pastikan fungsi export daftar peserta ke CSV atau Excel berjalan dan file yang diunduh berisi data yang benar,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/participants,Pastikan panitia bisa menambah peserta secara manual (admin_created) dan data peserta langsung masuk ke daftar,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/qualification,Pastikan sesi kualifikasi bisa dibuat dengan setting jumlah end dan panah per end yang fleksibel,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/qualification,Pastikan fitur auto-assign peserta ke target board berjalan dan semua peserta kebagian target,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/qualification,Pastikan scoresheet kualifikasi (per sesi dan per papan) bisa dibuka dan dicetak,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/qualification,Pastikan leaderboard kualifikasi tampil dengan peringkat yang benar setelah semua skor diinput,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/elimination,Pastikan bracket eliminasi berhasil digenerate otomatis dari hasil peringkat kualifikasi,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/elimination,Pastikan skor pertandingan eliminasi bisa diinput per end dan pemenang otomatis lanjut ke ronde berikutnya,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/elimination,Pastikan bracket tampil dengan benar di halaman publik setelah diupdate oleh panitia,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/events/[id]/targets,"Pastikan target board bisa ditambah dan diedit (nama target, jumlah papan) tanpa error",Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/scorekeepers,Pastikan scorekeeper baru bisa ditambah dan kode unik login mereka muncul dan bisa disalin,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/scorekeepers,Pastikan scorekeeper yang tidak aktif bisa dihapus dan tidak bisa login lagi setelah dihapus,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/scorekeepers,Pastikan hanya organisasi dengan langganan aktif (active/trial) yang bisa menambah scorekeeper baru,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/balance,Pastikan total saldo wallet organisasi tampil sesuai dengan total pembayaran peserta yang sudah lunas dikurangi biaya platform,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/balance,"Pastikan riwayat transaksi masuk ke wallet tampil dengan detail (nominal, event, tanggal)",Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/balance,Pastikan form pengajuan pencairan saldo (withdrawal) bisa disubmit dan statusnya muncul di riwayat penarikan,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/bank-accounts,Pastikan rekening bank baru bisa ditambah lengkap dengan nama bank dan nomor rekening,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/bank-accounts,Pastikan rekening bank yang sudah ada bisa diedit atau dihapus,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/subscription,Pastikan pilihan paket langganan organisasi (Standar Rp29.999 dan Elite Rp49.999 per bulan) tampil lengkap dengan fitur-fiturnya,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/organization/subscription,"Pastikan proses berlangganan atau perpanjangan berhasil dan status langganan di dashboard berubah ke ""active""",Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/subscription,"Pastikan organisasi dengan status ""trial"" mendapat info kapan masa trial habis",Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/news,Pastikan berita baru bisa dibuat dengan judul dan konten yang lengkap lalu dipublikasikan,Tidak,FALSE,FALSE
https://archeryhub.id/dashboard/organization/news,Pastikan berita yang sudah dipublikasikan tampil di halaman berita publik dengan data yang benar,Ya,FALSE,FALSE
https://archeryhub.id/dashboard/seller,"Pastikan statistik seller (total produk aktif, total order masuk, total pendapatan) tampil di halaman overview",Ya,FALSE,FALSE
